export const gtasaColors: ColorItem[] = [
  { id: 1, name: 'GTA Color 1', hex: '0x000000ff', price: 15000 },
  { id: 2, name: 'GTA Color 2', hex: '0xf5f5f5ff', price: 15000 },
  { id: 3, name: 'GTA Color 3', hex: '0x2a77a1ff', price: 15000 },
  { id: 4, name: 'GTA Color 4', hex: '0x840410ff', price: 15000 },
  { id: 5, name: 'GTA Color 5', hex: '0x263739ff', price: 15000 },
  { id: 6, name: 'GTA Color 6', hex: '0x86446eff', price: 15000 },
  { id: 7, name: 'GTA Color 7', hex: '0xd78e10ff', price: 15000 },
  { id: 8, name: 'GTA Color 8', hex: '0x4c75b7ff', price: 15000 },
  { id: 9, name: 'GTA Color 9', hex: '0xbdbec6ff', price: 15000 },
  { id: 10, name: 'GTA Color 10', hex: '0x5e7072ff', price: 15000 },
  { id: 11, name: 'GTA Color 11', hex: '0x46597aff', price: 15000 },
  { id: 12, name: 'GTA Color 12', hex: '0x656a79ff', price: 15000 },
  { id: 13, name: 'GTA Color 13', hex: '0x5d7e8dff', price: 15000 },
  { id: 14, name: 'GTA Color 14', hex: '0x58595aff', price: 15000 },
  { id: 15, name: 'GTA Color 15', hex: '0xd6dad6ff', price: 15000 },
  { id: 16, name: 'GTA Color 16', hex: '0x9ca1a3ff', price: 15000 },
  { id: 17, name: 'GTA Color 17', hex: '0x335f3fff', price: 15000 },
  { id: 18, name: 'GTA Color 18', hex: '0x730e1aff', price: 15000 },
  { id: 19, name: 'GTA Color 19', hex: '0x7b0a2aff', price: 15000 },
  { id: 20, name: 'GTA Color 20', hex: '0x9f9d94ff', price: 15000 },
  { id: 21, name: 'GTA Color 21', hex: '0x3b4e78ff', price: 15000 },
  { id: 22, name: 'GTA Color 22', hex: '0x732e3eff', price: 15000 },
  { id: 23, name: 'GTA Color 23', hex: '0x691e3bff', price: 15000 },
  { id: 24, name: 'GTA Color 24', hex: '0x96918cff', price: 15000 },
  { id: 25, name: 'GTA Color 25', hex: '0x515459ff', price: 15000 },
  { id: 26, name: 'GTA Color 26', hex: '0x3f3e45ff', price: 15000 },
  { id: 27, name: 'GTA Color 27', hex: '0xa5a9a7ff', price: 15000 },
  { id: 28, name: 'GTA Color 28', hex: '0x635c5aff', price: 15000 },
  { id: 29, name: 'GTA Color 29', hex: '0x3d4a68ff', price: 15000 },
  { id: 30, name: 'GTA Color 30', hex: '0x979592ff', price: 15000 },
  { id: 31, name: 'GTA Color 31', hex: '0x421f21ff', price: 15000 },
  { id: 32, name: 'GTA Color 32', hex: '0x5f272bff', price: 15000 },
  { id: 33, name: 'GTA Color 33', hex: '0x8494abff', price: 15000 },
  { id: 34, name: 'GTA Color 34', hex: '0x767b7cff', price: 15000 },
  { id: 35, name: 'GTA Color 35', hex: '0x646464ff', price: 15000 },
  { id: 36, name: 'GTA Color 36', hex: '0x5a5752ff', price: 15000 },
  { id: 37, name: 'GTA Color 37', hex: '0x252527ff', price: 15000 },
  { id: 38, name: 'GTA Color 38', hex: '0x2d3a35ff', price: 15000 },
  { id: 39, name: 'GTA Color 39', hex: '0x93a396ff', price: 15000 },
  { id: 40, name: 'GTA Color 40', hex: '0x6d7a88ff', price: 15000 },
  { id: 41, name: 'GTA Color 41', hex: '0x221918ff', price: 15000 },
  { id: 42, name: 'GTA Color 42', hex: '0x6f675fff', price: 15000 },
  { id: 43, name: 'GTA Color 43', hex: '0x7c1c2aff', price: 15000 },
  { id: 44, name: 'GTA Color 44', hex: '0x5f0a15ff', price: 15000 },
  { id: 45, name: 'GTA Color 45', hex: '0x193826ff', price: 15000 },
  { id: 46, name: 'GTA Color 46', hex: '0x5d1b20ff', price: 15000 },
  { id: 47, name: 'GTA Color 47', hex: '0x9d9872ff', price: 15000 },
  { id: 48, name: 'GTA Color 48', hex: '0x7a7560ff', price: 15000 },
  { id: 49, name: 'GTA Color 49', hex: '0x989586ff', price: 15000 },
  { id: 50, name: 'GTA Color 50', hex: '0xadb0b0ff', price: 15000 },
  { id: 51, name: 'GTA Color 51', hex: '0x848988ff', price: 15000 },
  { id: 52, name: 'GTA Color 52', hex: '0x304f45ff', price: 15000 },
  { id: 53, name: 'GTA Color 53', hex: '0x4d6268ff', price: 15000 },
  { id: 54, name: 'GTA Color 54', hex: '0x162248ff', price: 15000 },
  { id: 55, name: 'GTA Color 55', hex: '0x272f4bff', price: 15000 },
  { id: 56, name: 'GTA Color 56', hex: '0x7d6256ff', price: 15000 },
  { id: 57, name: 'GTA Color 57', hex: '0x9ea4abff', price: 15000 },
  { id: 58, name: 'GTA Color 58', hex: '0x9c8d71ff', price: 15000 },
  { id: 59, name: 'GTA Color 59', hex: '0x6d1822ff', price: 15000 },
  { id: 60, name: 'GTA Color 60', hex: '0x4e6881ff', price: 15000 },
  { id: 61, name: 'GTA Color 61', hex: '0x9c9c98ff', price: 15000 },
  { id: 62, name: 'GTA Color 62', hex: '0x917347ff', price: 15000 },
  { id: 63, name: 'GTA Color 63', hex: '0x661c26ff', price: 15000 },
  { id: 64, name: 'GTA Color 64', hex: '0x949d9fff', price: 15000 },
  { id: 65, name: 'GTA Color 65', hex: '0xa4a7a5ff', price: 15000 },
  { id: 66, name: 'GTA Color 66', hex: '0x8e8c46ff', price: 15000 },
  { id: 67, name: 'GTA Color 67', hex: '0x341a1eff', price: 15000 },
  { id: 68, name: 'GTA Color 68', hex: '0x6a7a8cff', price: 15000 },
  { id: 69, name: 'GTA Color 69', hex: '0xaaad8eff', price: 15000 },
  { id: 70, name: 'GTA Color 70', hex: '0xab988fff', price: 15000 },
  { id: 71, name: 'GTA Color 71', hex: '0x851f2eff', price: 15000 },
  { id: 72, name: 'GTA Color 72', hex: '0x6f8297ff', price: 15000 },
  { id: 73, name: 'GTA Color 73', hex: '0x585853ff', price: 15000 },
  { id: 74, name: 'GTA Color 74', hex: '0x9aa790ff', price: 15000 },
  { id: 75, name: 'GTA Color 75', hex: '0x601a23ff', price: 15000 },
  { id: 76, name: 'GTA Color 76', hex: '0x20202cff', price: 15000 },
  { id: 77, name: 'GTA Color 77', hex: '0xa4a096ff', price: 15000 },
  { id: 78, name: 'GTA Color 78', hex: '0xaa9d84ff', price: 15000 },
  { id: 79, name: 'GTA Color 79', hex: '0x78222bff', price: 15000 },
